,Localização,Preço,Tamanho (m2),Número de quartos,Número de banheiros,vagas para estacionar
3312,"Rua Mário Bhering, Tamarineira","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3313,"Boa Viagem, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3314,"Rua Cândido Lacerda, Torreão","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3315,"Rua da Angustura, Aflitos","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3316,"Rua Tenente João Cícero, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3317,"Rua Coronel Anízio Rodrigues Coelho, Boa Viagem","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3318,"Rua Dona Julieta, Encruzilhada","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3319,"Rua José Alexandre Caçador, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
3320,"Rua Real da Torre, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3321,"Rua Setúbal, Boa Viagem","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3322,"Espinheiro, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3323,"Rua Guimarães Peixoto, Casa Amarela","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3324,"Rua Real da Torre, Recife","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3325,"Rua Ministro Nelson Hungria, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3326,"Rua Marechal Juarez Távora, Boa Viagem","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3327,"Rua Viriato Correia, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3328,"Rua dos Navegantes, Boa Viagem","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3329,"Rua Pessoa de Melo, Madalena","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3330,"Rua Horácio Cahu, Torre","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3331,"Rua Buenos Aires, Espinheiro","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3332,"Avenida Flor de Santana, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3333,"Avenida João de Barros, Boa Vista","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3334,"Rua Doutor Pedro de Mello Cahu, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3335,"Rua Setúbal, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3336,"Rua São Mateus, Iputinga","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3337,"Rua Carlos Pereira Falcão, Boa Viagem","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3338,"Rua Desembargador Célio de Castro Montenegro, Casa Forte","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3339,"Rua Marechal Deodoro, Encruzilhada","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3340,"Avenida Governador Agamenon Magalhães, Paissandu","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3341,"Rua Tenente João Cícero, Boa Viagem","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3342,"Rua Fernando de Oliveira Lamenha, Madalena","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3343,"Rua Doutor Augusto Reinaldo Silva, Cordeiro","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
3344,"Rua Conde de Irajá, Torre","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3345,"Rua Professor Júlio Ferreira de Melo, Boa Viagem","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3346,"Rua Agrestina, Santana","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3347,"Rua Capitão Vicente da Mota, Imbiribeira","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3348,"Rua Tenente João Cícero, Recife","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3349,"Rua Padre Cabral, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3350,"Rua Guedes Pereira, Casa Amarela","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3351,"Rua José de Holanda, Recife","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3352,"Rua Guimarães Peixoto, Tamarineira","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3353,"Rua Engenheiro Leonardo Arcoverde, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3354,"Santo Amaro, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3355,"Rua Monsenhor Silva, Madalena","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3356,"Avenida Dezessete de Agosto, Monteiro","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3357,"Rua General Joaquim Inácio, Ilha do Leite","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3358,"Rua Conselheiro Portela, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3359,"Rua Regueira Costa, Rosarinho","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3360,"Avenida Engenheiro Domingos Ferreira, Boa Viagem","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3361,"Rua Padre Roma, Parnamirim","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3362,"Avenida Boa Viagem, Boa Viagem","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3363,"Rua Jorge de Albuquerque, Monteiro","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3364,"Rua São Mateus, Iputinga","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3365,"Rua Desembargador Célio de Castro Montenegro, Casa Forte","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3366,"Rua Marechal Deodoro, Encruzilhada","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3367,"Avenida Governador Agamenon Magalhães, Paissandu","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
3368,"Rua Tenente João Cícero, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3369,"Rua Fernando de Oliveira Lamenha, Madalena","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3370,"Rua Conde de Irajá, Torre","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3371,"Rua Professor Júlio Ferreira de Melo, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3372,"Rua Agrestina, Santana","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3373,"Rua Capitão Vicente da Mota, Imbiribeira","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3374,"Rua Tenente João Cícero, Recife","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3375,"Rua Padre Cabral, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3376,"Rua Guedes Pereira, Casa Amarela","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3377,"Rua José de Holanda, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3378,"Rua Engenheiro Leonardo Arcoverde, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3379,"Santo Amaro, Recife","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3380,"Rua Monsenhor Silva, Madalena","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3381,"Avenida Dezessete de Agosto, Monteiro","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3382,"Rua General Joaquim Inácio, Ilha do Leite","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3383,"Rua Conselheiro Portela, Recife","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3384,"Rua Nossa Senhora da Pompéia, Encruzilhada","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3385,"Rosarinho, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3386,"Avenida Rui Barbosa, Graças","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3387,"Praça Farias Neves, Dois Irmãos","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3388,"Rua Venezuela, Espinheiro","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3389,"Rua Pedro Américo, Bongi","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3390,"Pina, Recife","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3391,"Rua Padre Leandro Camelo, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
3392,"Rua da Aurora, Santo Amaro","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3393,"Boa Viagem, Recife","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3394,"Rua Dona Benvinda de Farias, Pina","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3395,"Rua Tito Rosas, Parnamirim","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3396,"Cais do Apolo, Recife","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3397,"Rosarinho, Recife","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3398,"Praça Professor Fleming, Jaqueira","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3399,"Rua José Alexandre Caçador, Ponto de Parada","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3400,"Rua Engenheiro Sampaio, Rosarinho","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3401,"Rua da Aurora, Santo Amaro","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3402,"Rua Manuel de Carvalho, Espinheiro","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3403,"Rua Manoel Bernardes, Madalena","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3404,"Rua José de Holanda, Torre","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3405,"Rua Manuel de Carvalho, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3406,"Avenida Dezessete de Agosto, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3407,"Avenida Sul Governador Cid Sampaio, Imbiribeira","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3408,"Rua Setúbal, Boa Viagem","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3409,"Rua José Paraíso, Boa Viagem","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3410,"Rua Renato de Medeiros, Madalena","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3411,"Rua Doutor Pedro de Mello Cahu, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3412,"Rua do Futuro, Recife","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3413,"Rua Francisco da Cunha, Boa Viagem","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3414,"Avenida Beira Rio, Torre","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3415,"Rua São Salvador, Espinheiro","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
3416,"Santo Amaro, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3417,"Rua de Apipucos, Monteiro","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3418,"Rua Horácio Cahu, Torre","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3419,"Rua Professor Júlio Ferreira de Melo, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3420,"Rua Luiz de Faria Barbosa, Recife","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3421,"Rua João Ramos, Graças","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3422,"Rua Coronel Anízio Rodrigues Coelho, Boa Viagem","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3423,"Rua Professor Augusto Lins e Silva, Boa Viagem","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3424,"Avenida Flor de Santana, Parnamirim","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3425,"Rua Francisco da Cunha, Recife","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3426,"Rua José de Holanda, Torre","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3427,"Rua Rui Calaca, Espinheiro","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3428,"Rua Paulino Gomes de Souza, Graças","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3429,"Rua Hamilton Ribeiro, Campo Grande","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3430,"Rua Professor Augusto Lins e Silva, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3431,"Rua Jorge de Albuquerque, Casa Forte","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3432,"Rua Juvenal Galeno, Imbiribeira","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3433,"Rua Doutor Genaro Guimarães, Casa Amarela","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3434,"Rua Raimundo Freixeiras, Casa Amarela","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3435,"Rua Vinte e Quatro de Junho, Encruzilhada","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3436,"Rua José de Holanda, Torre","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3437,"Rua Bruno Veloso, Boa Viagem","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3438,"Rua Doutor Geraldo de Andrade, Espinheiro","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3439,"Rua Visconde de Jequitinhonha, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
